TYPE,OPERATOR / AIRLINES,CATEGORY,PARKING STAND
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
GLEX,BIOMANTARA,CHARTER,RE02
CL 850,JETSET,CHARTER,SA03
G IV,JIP,CHARTER,SA07
A 320,BATIK AIR,Komersial,SA14
A 320,BATIK AIR,Komersial,SA15
A 320,BATIK AIR,Komersial,B8
ATR 72,TAS,CHARTER,B3
B 733,AIRNESIA,cargo,B11
B 733,TRI MG,cargo,B10
CT 680,JIP,CHARTER,B6
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
C 208,B.G.S,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,A3
EMB 135,KARISMA,CHARTER,B10
EMB 135,B.G.S,CHARTER,RE03
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,cargo,B13
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,B2
C 172,GENESA,CHARTER,SA12
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B5
B 738,GARUDA,Komersial,B4
A 320,BATIK AIR,Komersial,A3
L 1000,PREMI,CHARTER,B2
PH 300,PURAWISATA,CHARTER,B3
A 320,BATIK AIR,Komersial,B1
G VI,KARISMA,CHARTER,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,CHARTER,RE01
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B12
B 733,JAYAWIJAYA,cargo,B11
G VI,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B3
GLEX,KARISMA,CHARTER,B5
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
GLEX,KARISMA,CHARTER,RE04
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
B 733,JAYAWIJAYA,cargo,SA07
B 735,CITILINK,Komersial,B12
A 320,CITILINK,Komersial,B1
ATR 72,TAS,CHARTER,A3
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,A0
B 734,B. B. N.,CHARTER,B11
A 320,BATIK AIR,Komersial,B1
G IV,AFM,CHARTER,B5
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B9
B 734,B. B. N.,CHARTER,SA09
ATR 42,IAT,CHARTER,B1
B 733,AIRNESIA,cargo,B11
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
G IV,AFM,CHARTER,B4
B 735,CITILINK,Komersial,SA12
ATR 72,TAS,CHARTER,RE05
ATR 72,PELITA,Komersial,SA13
EMB 135,PTN,CHARTER,B6
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,SA14
ATR 42,IAT,CHARTER,SA15
A 320,BATIK AIR,Komersial,A3
PH 300,PURAWISATA,CHARTER,B7
B 733,AIRNESIA,cargo,B11
CT 700,PTN,CHARTER,B5
EMB 135,AFM,CHARTER,B3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B8
CL 605,AFM,CHARTER,B6
CL 850,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
EMB 135,IAT,CHARTER,B3
A 320,BATIK AIR,Komersial,B1
G IV,JETSET,CHARTER,B4
A 320,BATIK AIR,Komersial,A1
L 1000,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,B7
B 734,B. B. N.,CHARTER,B13
ATR 72,CITILINK,Komersial,SA14
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,cargo,B11
L 1000,PREMI,CHARTER,SA16
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A3
EMB 135,KARISMA,CHARTER,SA17
ATR 72,FLY JAYA,Komersial,B2
G VI,KARISMA,CHARTER,B4
C 208,SUSI AIR,Komersial,A0
CT 700,PTN,CHARTER,B5
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
EMB 135,IAT,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
G VI,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A3
GLEX,PTN,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
G V,AFM,CHARTER,B5
A 320,CITILINK,Komersial,B1
EMB 135,AFM,CHARTER,B6
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
GLEX,PTN,CHARTER,SA03
EMB 135,AFM,CHARTER,SA09
A 320,CITILINK,Komersial,B1
CL 850,JETSET,CHARTER,B6
G VI,PREMI,CHARTER,B4
G IV,AFM,CHARTER,B5
A 320,BATIK AIR,Komersial,B8
B 734,B. B. N.,CHARTER,B13
B 733,TRIGANA,cargo,B12
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,SA01
CL 850,JETSET,CHARTER,RE06
ATR 72,CITILINK,Komersial,B6
B 735,CITILINK,Komersial,B10
ATR 72,PELITA,Komersial,A2
G IV,AFM,CHARTER,RE07
G 7500,PREMI,CHARTER,B3
G VII,KARISMA,CHARTER,B7
A 320,BATIK AIR,Komersial,SA12
B 733,TRIGANA,cargo,SA11
A 320,CITILINK,Komersial,B1
B 734,B. B. N.,CHARTER,SA15
B 733,TRIGANA,cargo,B13
B 733,AIRNESIA,cargo,B12
A 320,BATIK AIR,Komersial,A2
B 738,POLICE,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B9
ATR 72,FLY JAYA,Komersial,B2
GLEX,PREMI,CHARTER,B3
B 734,TNI AU,Militer,BASEOPS
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B2
C 172,GENESA,CHARTER,SA01
C 208,SUSI AIR,Komersial,A0
HK 850,KARISMA,CHARTER,B3
B 733,JAYAWIJAYA,cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
GLEX,BGS,CHARTER,B2
ATR 72,FLY JAYA,Komersial,A3
BBJ,JIP,CHARTER,B4
B 735,CITILINK,Komersial,B10
FAL8X,KARISMA,CHARTER,B6
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
LJ 55,AMM,CHARTER,B7
GLEX,BGS,CHARTER,SA07
FAL8X,KARISMA,CHARTER,SA12
A 320,BATIK AIR,Komersial,A3
GLEX,PREMI,CHARTER,B3
HK 800,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Komersial,A1
B 735,CITILINK,Komersial,SA16
EMB 135,AFM,CHARTER,B3
GLEX,PREMI,CHARTER,SA17
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A3
AVANTI,GAPURA,CHARTER,B4
KING AIR,AFM,CHARTER,NSA14
A 320,BATIK AIR,Komersial,B6
EMB 135,AFM,CHARTER,SA18
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
AVANTI,GAPURA,CHARTER,NSA11
G IV,AFM,CHARTER,B3
ATR 72,PELITA,Komersial,RW01
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 733,JAYAWIJAYA,cargo,B13
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,A3
G IV,AFM,CHARTER,SA01
B 734,B. B. N.,CHARTER,B12
B 734,TNI AU,Militer,BASEOPS
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A2
G V,AFM,CHARTER,B3
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B8
A 321,PREMI,CHARTER,BASEOPS
G 500,JIP,CHARTER,B5
G V,AFM,CHARTER,RW02
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,cargo,B11
GLEX,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
G IV,AFM,CHARTER,B4
B 733,AIRNESIA,cargo,B10
A 321,PREMI,CHARTER,SA04
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
G IV,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,SA06
G VI,JIP,CHARTER,B3
ATR 72,TAS,CHARTER,A1
B 738,POLICE,CHARTER,B5
LJ 55,B. G. S.,CHARTER,B6
LJ 55,B. G. S.,CHARTER,NSA12
A 320,BATIK AIR,Komersial,SA09
A 320,BATIK AIR,Komersial,B9
ATR 42,IAT,CHARTER,SA18
B 733,TRI MG,cargo,B12
G IV,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,CHARTER,B5
ATR 42,IAT,CHARTER,B4
B 734,B. B. N.,CHARTER,B12
ATR 72,CITILINK,Komersial,B1
AW 139,PREMI,CHARTER,SA16
B 735,CITILINK,Komersial,B10
A 320,BATIK AIR,Komersial,A1
G IV,AFM,CHARTER,B8
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
HK 800,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
G IV,JETSET,CHARTER,B5
HK 800,JETSET,CHARTER,NSA14
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
GLEX,BGS,CHARTER,B4
CL 850,JETSET,CHARTER,B8
G VI,PREMI,CHARTER,B3
FAL8X,KARISMA,CHARTER,B7
A 320,BATIK AIR,Komersial,B1
B 733,AIRNESIA,cargo,B11
A 321,PREMI,CHARTER,BASEOPS
AW 139,PREMI,CHARTER,SA06
CL 850,PREMI,CHARTER,RW03
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
G VI,PREMI,CHARTER,SA06
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
B 738,PREMI,CHARTER,B2
B 733,TRIGANA,cargo,B13
B 735,CITILINK,Komersial,B11
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B3
ATR 72,TAS,CHARTER,A2
EMB 135,AFM,CHARTER,RW04
G IV,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B2
GLEX,PTN,CHARTER,RE10
G IV,AFM,CHARTER,RW06
ATR 42,IAT,CHARTER,A3
ATR 72,TAS,CHARTER,RW05
A 320,BATIK AIR,Komersial,A2
ATR 42,IAT,CHARTER,RW07
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
G IV,JIP,CHARTER,B4
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EMB 135,IAT,CHARTER,B6
EMB 135,KARISMA,CHARTER,SA01
G IV,JIP,CHARTER,B10
A 320,BATIK AIR,Komersial,B8
EMB 135,,CHARTER,B4
A 320,BATIK AIR,Komersial,SA05
A 320,BATIK AIR,Komersial,SA03
ATR 72,PELITA,Komersial,A3
CL 850,JETSET,CHARTER,B5
B 733,TRI MG,cargo,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
G VI,PREMI,CHARTER,B3
B 734,TNI AU,Militer,BASE OPS
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
AW 139,PREMI,CHARTER,SA03
B 733,JAYAWIJAYA,cargo,B9
ATR 72,CITILINK,Komersial,B1
EMB 135,KARISMA,CHARTER,B4
EMB 135,IAT,CHARTER,B6
A 320,BATIK AIR,Komersial,A2
HK 900,KARISMA,CHARTER,NSA15
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B2
B 738,GARUDA,Komersial,B1
ATR 72,FLY JAYA,Komersial,B1
GLEX,BIOMANTARA,CHARTER,B4
EMB 135,KARISMA,CHARTER,RW01
AS350,AIRFAST,CHARTER,SA03
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
AS350,AIRFAST,CHARTER,SA03
B 733,AIRNESIA,cargo,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B7
GLEX,BIOMANTARA,CHARTER,RE05
AVANTI,GAPURA,CHARTER,B3
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A3
EMB 135,IAT,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
GLEX,PREMI,CHARTER,A1
EMB 135,PREMI,CHARTER,A1
B 735,CITILINK,Komersial,B9
A 320,BATIK AIR,Komersial,B1
L 1000,PREMI,CHARTER,A1
GLEX,BIOMANTARA,CHARTER,B7
A 320,BATIK AIR,Komersial,A2
AW 139,PREMI,CHARTER,SA06
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
G IV,PTN,CHARTER,B8
B 738,GARUDA,Komersial,B2
EMB 135,AFM,CHARTER,RE06
ATR 72,CITILINK,Komersial,B1
A 320,CITILINK,Komersial,B5
AW 139,PREMI,CHARTER,NSA11
A 320,BATIK AIR,Komersial,A3
B 734,TNI AU,Militer,BASEOPS
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B3
AW 169,KARISMA,CHARTER,B6
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
ATR 72,PELITA,Komersial,RW03
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
EMB 135,PTN,CHARTER,RW04
A 320,CITILINK,Komersial,A3
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B11
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B10
G 500,JIP,CHARTER,B5
G IV,JIP,CHARTER,RE02
ATR 72,TAS,CHARTER,B3
HK 800,JETSET,CHARTER,B5
B 733,TRI MG,cargo,B13
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,CHARTER,B12
BELL 412,TRANSWISATA,CHARTER,B6
AW 109,TRANSWISATA,CHARTER,B7
G VI,PREMI,CHARTER,B3
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
B 733,AIRNESIA,cargo,B8
ATR 72,CITILINK,Komersial,B2
LJ 55,B.G.S,CHARTER,B13
A 320,BATIK AIR,Komersial,B1
AS 350,GENESA,CHARTER,SA01
B 733,TRIGANA,cargo,B7
GLEX,KARISMA,CHARTER,B6
G VI,AFM,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,cargo,B10
G VI,AFM,CHARTER,RE03
G IV,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B9
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,JAYAWIJAYA,cargo,B11
CT 700,KARISMA,CHARTER,B5
HK 800,JETSET,CHARTER,B3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B11
ATR 72,CITILINK,Komersial,A2
AW 109,TRANSWISATA,CHARTER,WR01
ATR 42,IAT,CHARTER,B6
CL 850,JETSET,CHARTER,B5
G IV,JETSET,CHARTER,B3
A 320,BATIK AIR,Komersial,A3
BELL 412,TRANSWISATA,CHARTER,SA01
HK 800,JETSET,CHARTER,NSA14
A 320,BATIK AIR,Komersial,B1
B 733,AIRNESIA,cargo,B13
HK 850,KARISMA,CHARTER,B4
B 735,CITILINK,Komersial,B11
AS 350,DERAZONA,CHARTER,WR01
CL 850,JETSET,CHARTER,RW09
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
G IV,JETSET,CHARTER,RW05
A 320,BATIK AIR,Komersial,B7
AW 139,TRAVIRA,CHARTER,SA01
HK 850,KARISMA,CHARTER,NSA16
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B3
AW 139,PREMI,CHARTER,SA01
EMB 135,AFM,CHARTER,RE07
EMB 135,KARISMA,CHARTER,RW06
KING AIR,AFM,CHARTER,NSA12
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
ATR 72,TAS,CHARTER,A3
EMB 135,IAT,CHARTER,B3
A 320,BATIK AIR,Komersial,B7
G 500,JIP,CHARTER,B4
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
G IV,PTN,CHARTER,B6
A 320,BATIK AIR,Komersial,B9
EMB 135,IAT,CHARTER,RW07
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
G IV,PTN,CHARTER,A1
ATR 72,TAS,CHARTER,RW08
LJ 55,B.G.S,CHARTER,B4
B 738,GARUDA,Komersial,B2
LJ 55,BGS,CHARTER,NSA13
G VI,KARISMA,CHARTER,A1
A 320,BATIK AIR,Komersial,A3
GLEX,JAS,CHARTER,B4
A 320,BATIK AIR,Komersial,SA02
ATR 72,TRAVIRA,CHARTER,B6
B 733,TRI MG,cargo,B13
B 733,AIRNESIA,cargo,B12
CL 850,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B8
G VI,KARISMA,CHARTER,B7
B 734,B. B. N.,cargo,B11
B 733,TRIGANA,cargo,B9
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B4
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
G V,KARISMA,CHARTER,B5
B 733,TRIGANA,cargo,B12
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
ATR 42,IAT,CHARTER,B6
A 320,BATIK AIR,Komersial,B5
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B6
B 733,AIRNESIA,cargo,B11
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B12
A 320,CITILINK,Komersial,B2
BBJ,JIP,CHARTER,B4
EMB 135,KARISMA,CHARTER,B7
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
EMB 135,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,A3
BBJ,JIP,CHARTER,SA02
ATR 72,PELITA,CHARTER,B1
B 734,B. B. N.,cargo,B11
B 738,GARUDA,Komersial,B2
B 733,AIRNESIA,cargo,B10
C 172,GENESA,CHARTER,SA13
EMB 135,AFM,CHARTER,B7
EMB 135,KARISMA,CHARTER,B4
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B5
EMB 135,KARISMA,CHARTER,SA13
C 172,GENESA,CHARTER,SA14
A 320,BATIK AIR,Komersial,SA14
A 320,BATIK AIR,Komersial,SA15
A 320,BATIK AIR,Komersial,SA18
B 733,TRIGANA,cargo,B13
B 733,AIRNESIA,cargo,B10
B 733,TRIGANA,cargo,B9
A 320,BATIK AIR,Komersial,B8
GLEX,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B10
ATR 72,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B12
G IV,JETSET,CHARTER,B6
A 320,CITILINK,Komersial,B2
G VII,JIP,CHARTER,B4
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A2
CT 680,JIP,CHARTER,B3
EMB 135,IAT,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
B 733,AIRNESIA,cargo,B10
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B1
AW 139,PREMI,CHARTER,SA09
A 320,BATIK AIR,Komersial,A2
BBJ,JIP,CHARTER,B3
GLEX,AFM,CHARTER,B6
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B8
G IV,JETSET,CHARTER,B4
ATR 72,PELITA,CHARTER,A1
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B11
GLEX,PREMI,CHARTER,B3
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B9
PH 300,PURAWISATA,CHARTER,B6
EMB 135,AFM,CHARTER,B4
A 320,CITILINK,Komersial,A2
ATR 72,CITILINK,Komersial,A3
HK 800,TRI MG,cargo,NSA08
GLEX,PREMI,CHARTER,SA09
CT 680,JIP,CHARTER,B4
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B2
B 734,B. B. N.,cargo,B10
HK 900,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,cargo,B8
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B7
B 733,TRI MG,cargo,B4
G IV,JETSET,CHARTER,SA02
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,SA12
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
EMB 135,IAT,CHARTER,B5
B 733,TRI MG,cargo,B11
B 733,AIRNESIA,cargo,B8
B 733,TRIGANA,cargo,A1
EMB 135,KARISMA,CHARTER,B4
AVANTI,SUSI AIR,Komersial,A0
EMB 135,PTN,CHARTER,B5
A 320,BATIK AIR,Komersial,B12
G VI,PREMI,CHARTER,B3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B5
C 172,PREMI,CHARTER,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
G VI,BIOMANTARA,CHARTER,B4
G VI,SUBA AIR,CHARTER,B8
ATR 72,CITILINK,Komersial,B2
EMB 135,PREMI,CHARTER,B13
B 733,TRIGANA,cargo,B11
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B1
G VI,SUBA AIR,CHARTER,SA13
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EMB 135,KARISMA,CHARTER,B3
EMB 135,PREMI,CHARTER,B8
A 320,BATIK AIR,Komersial,B5
G V,AFM,CHARTER,B4
CT 680,JIP,CHARTER,B6
A 320,BATIK AIR,Komersial,A3
G VI,PREMI,CHARTER,B9
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B1
CT 680,JIP,CHARTER,NSA09
EMB 135,KARISMA,CHARTER,SA16
G 280,AFM,CHARTER,B3
B 734,B. B. N.,cargo,B13
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,B9
B 733,AIRNESIA,cargo,B10
BELL 407,AIR PASIFIC,CHARTER,B6
EMB 135,PREMI,CHARTER,B7
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,CITILINK,Komersial,B2
ATR 72,PELITA,CHARTER,A2
B 738,GARUDA,Komersial,B3
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,SA18
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,CHARTER,B4
B 733,TRIGANA,cargo,B12
B 734,B. B. N.,cargo,SA19
ATR 72,PELITA,CHARTER,SA20
B 733,TRI MG,cargo,B11
CL 850,JETSET,CHARTER,SA21
B 738,GARUDA,Komersial,B5
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A3
KING AIR,DEPHUB,CHARTER,B6
B 733,AIRNESIA,cargo,B10
B 733,TRIGANA,cargo,B13
A 320,CITILINK,Komersial,B2
PH 300,PURAWISATA,CHARTER,B4
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,SA22
LJ 60,BGS,CHARTER,B4
