aircraft_type,operator_airline,category,parking_stand,source
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,B3,DATASET AMC.csv
G 500,KARISMA,CHARTER,B7,DATASET AMC.csv
G VI,PREMI,CHARTER,B6,DATASET AMC.csv
B 733,TRI MG,cargo,B13,DATASET AMC.csv
CT 680,JIP,CHARTER,B3,DATASET AMC.csv
AVANTI,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
AW 169,KARISMA,CHARTER,B7,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
AVANTI,SUSI AIR,Komersial,B7,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
PH 300,PURAWISATA,CHARTER,B6,DATASET AMC.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC.csv
B 733,TRI MG,cargo,B13,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
G VI,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
B 737,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
B 738,GARUDA,Komersial,B3,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A1,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
HK 900,KARISMA,CHARTER,B4,DATASET AMC.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC.csv
G IV,AFM,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
CL 850,JETSET,CHARTER,B4,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,CITILINK,Komersial,B7,DATASET AMC.csv
GLEX,PTN,CHARTER,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
PH 300,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
G IV,JETSET,CHARTER,B4,DATASET AMC.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A1,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC.csv
EMB 135,PTN,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC.csv
G VI,PREMI,CHARTER,B3,DATASET AMC.csv
B 733,TRI MG,cargo,B13,DATASET AMC.csv
CT 525,PREMI,CHARTER,B6,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
HK 800,AFM,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B6,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B7,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
G 7500,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
EMB 135,IAT,CHARTER,B11,DATASET AMC.csv
G VI,KARISMA,CHARTER,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,B8,DATASET AMC.csv
G VI,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
EC 135,DEPHUB,CHARTER,B5,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
CT 680,JIP,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
EMB 135,IAT,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
BBJ,JIP,CHARTER,B4,DATASET AMC.csv
B 733,TRI MG,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
G IV,JETSET,CHARTER,B6,DATASET AMC.csv
EMB 135,IAT,CHARTER,B3,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,A1,DATASET AMC.csv
KING AIR,PTN,CHARTER,B1,DATASET AMC.csv
EMB 135,PTN,CHARTER,B4,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
AVANTI,SUSI AIR,Komersial,A0,DATASET AMC.csv
G 500,KARISMA,CHARTER,B4,DATASET AMC.csv
G 7500,PREMI,CHARTER,B5,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
EMB 135,PTN,CHARTER,B8,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B6,DATASET AMC.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
CT 680,JIP,CHARTER,B4,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
GLEX,BIOMANTARA,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
KING AIR,KARISMA,CHARTER,B7,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
G 500,KARISMA,CHARTER,B5,DATASET AMC.csv
CT 680,JIP,CHARTER,B3,DATASET AMC.csv
G IV,JETSET,CHARTER,B6,DATASET AMC.csv
EMB 135,IAT,CHARTER,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
B 733,TRIGANA,cargo,B7,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
B 733,AIRNESIA,cargo,B6,DATASET AMC.csv
G VI,AFM,CHARTER,B4,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
A 320,CITILINK,Komersial,B3,DATASET AMC.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC.csv
BBJ 2,PTN,CHARTER,B7,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
KING AIR,KARISMA,CHARTER,B8,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 340,GAPURA,CHARTER,B5,DATASET AMC.csv
A 340,GAPURA,CHARTER,B6,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
BBJ,JIP,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
G VI,KARISMA,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
G IV,JETSET,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
CT 680,JIP,CHARTER,B7,DATASET AMC.csv
G V,AFM,CHARTER,B3,DATASET AMC.csv
ATR 72,TRAVIRA,CHARTER,B8,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,CITILINK,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
BBJ 2,PTN,CHARTER,B9,DATASET AMC.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
B 738,GARUDA,Komersial,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 733,TRIGANA,cargo,B9,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
G IV,JETSET,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
CT 680,JIP,CHARTER,B3,DATASET AMC.csv
G V,AFM,CHARTER,B5,DATASET AMC.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
EMB 135,PTN,CHARTER,B9,DATASET AMC.csv
G IV,JETSET,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A0,DATASET AMC.csv
EMB 135,IAT,CHARTER,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
C 208,SUSI AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
ATR 72,TRAVIRA,CHARTER,B2,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,B4,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
G 500,KARISMA,CHARTER,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
B 738,GARUDA,Komersial,B5,DATASET AMC.csv
AVANTI,GAPURA,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
GLEX,PTN,CHARTER,B3,DATASET AMC.csv
EMB 135,IAT,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,B7,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
G 500,KARISMA,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
ATR 72,TRAVIRA,CHARTER,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
CT 680,JIP,CHARTER,B4,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
G IV,JETSET,CHARTER,B3,DATASET AMC.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC.csv
ATR 72,TRAVIRA,CHARTER,B6,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
PH 300,PURAWISATA,CHARTER,B13,DATASET AMC.csv
PH 300,PREMI,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC.csv
B 733,TRIGANA,cargo,B9,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
B 738,GARUDA,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,CITILINK,Komersial,A1,DATASET AMC.csv
B 733,TRI MG,cargo,B13,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
BBJ,JIP,CHARTER,B2,DATASET AMC.csv
G IV,JETSET,CHARTER,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 340,GAPURA,CHARTER,B5,DATASET AMC.csv
A 340,GAPURA,CHARTER,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
AVANTI,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
PH 300,PTN,CHARTER,B4,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
ATR 72,TRAVIRA,CHARTER,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
GLEX,PTN,CHARTER,B3,DATASET AMC.csv
PH 300,PREMI,CHARTER,B5,DATASET AMC.csv
HK 800,JETSET,CHARTER,B4,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A3,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
AVANTI,SUSI AIR,Komersial,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC.csv
ATR 72,TRAVIRA,CHARTER,B3,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
CL 60,BIOMANTARA,CHARTER,B5,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
HK 900,KARISMA,CHARTER,B3,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
HK 800,AFM,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
G IV,AFM,CHARTER,B7,DATASET AMC.csv
BBJ,JIP,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
G IV,AFM,CHARTER,B4,DATASET AMC.csv
B 738,GARUDA,Komersial,B9,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
B 733,TRI MG,cargo,B13,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
CT 680,JIP,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A1,DATASET AMC.csv
BBJ 2,PTN,CHARTER,B7,DATASET AMC.csv
HK 900,KARISMA,CHARTER,B4,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B3,DATASET AMC.csv
A320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
ATR 72,TRAVIRA,CHARTER,B3,DATASET AMC.csv
B 738,GARUDA,Komersial,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
HK 800,AFM,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
G 7500,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
