aircraft_type,operator_airline,category,parking_stand
C 208,SUSI AIR,Komersial,A0
G VI,BIOMANTARA,Charter,B4
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A2
EMB 135,BGS,Charter,B6
A 320,BATIK AIR,Komersial,B8
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,A1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
G V,TRAVIRA,Charter,B7
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B5
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B12
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B1
ATR 72,TAS,Charter,A2
G IV,AFM,Charter,B5
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B12
ATR 42,IAT,Charter,B6
ATR 72,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
B 733,AIRNESIA,Cargo,B11
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B10
B 738,GARUDA,Komersial,B2
HK 850,KARISMA,Charter,B4
B 733,TRI MG,Cargo,B13
G IV,JIP,Charter,B4
B 733,AIRNESIA,Cargo,B11
B 734,B. B. N.,Charter,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
AVANTI,SUSI AIR,Komersial,A0
B 733,JAYAWIJAYA,Cargo,B13
ATR 72,FLY JAYA,Komersial,B1
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B5
G IV,JETSET,Charter,B4
HK 850,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B11
B 733,TRI MG,Cargo,B13
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,Charter,B12
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
GLEX,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
AVANTI,SUSI AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B3
ATR 72,CITILINK,Komersial,B7
A 320,CITILINK,Komersial,B1
HK 850,KARISMA,Charter,B4
G 7500,PREMI,Charter,B6
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
ATR 72,TRAVIRA,Charter,B5
A 320,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B11
B 733,TRIGANA,Cargo,B10
B 733,TRI MG,Cargo,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
GLEX,PREMI,Charter,B3
EMB 135,IAT,Charter,B4
ATR 72,CITILINK,Komersial,A2
ATR 72,PELITA,Komersial,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
G VII,TRAVIRA,Charter,B7
GLEX,PTN,Charter,B9
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
G 7500,PREMI,Charter,B3
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A3
G V,KARISMA,Charter,B4
CT 560,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,B8
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,Cargo,B12
B 733,AIRNESIA,Cargo,B13
EMB 135,KARISMA,Charter,B4
B 738,GARUDA,Komersial,B2
L 1000,PREMI,Charter,B3
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
B 734,B. B. N.,Charter,B11
G 7500,PREMI,Charter,B5
G 7500,PREMI,Charter,B3
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
G VII,TRAVIRA,Charter,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B13
G 500,JIP,Charter,B4
GLEX,PTN,Charter,B3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B3
G VI,BIOMANTARA,Charter,B4
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
CL 850,JETSET,Charter,B7
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
B 734,B. B. N.,Charter,B11
B 733,TRIGANA,Cargo,B8
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B4
EMB 135,PTN,Charter,B3
ATR 72,TAS,Charter,B6
EMB 135,KARISMA,Charter,B5
B 733,TRI MG,Cargo,B12
B 733,TRIGANA,Cargo,B10
G 500,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B8
A 320,BATIK AIR,Komersial,A2
CL 850,JETSET,Charter,B5
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
G VI,AFM,Charter,B3
C 208,SUSI AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
CL 605,AFM,Charter,B4
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,JAYAWIJAYA,Cargo,B13
A 320,BATIK AIR,Komersial,A1
EMB 135,BGS,Charter,B4
G 500,JIP,Charter,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
G V,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
EMB 135,AMM,Charter,B7
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,Cargo,B13
B 734,B. B. N.,Charter,B11
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
CL 605,AFM,Charter,B4
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
KING AIR,AFM,Charter,B3
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B8
ATR 72,TAS,Charter,A2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B9
A 320,AFM,Charter,B1
EMB 135,PTN,Charter,B3
EMB 135,KARISMA,Charter,B4
B 733,TRIGANA,Cargo,B10
B 733,JAYAWIJAYA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B2
G V,KARISMA,Charter,B4
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B12
B 733,AIRNESIA,Cargo,B3
A 320,CITILINK,Komersial,B9
CT 680,JIP,Charter,B2
EMB 135,B.G.S,Charter,B3
B 733,AIRNESIA,Cargo,B10
B 733,TRI MG,Cargo,B3
AVANTI,SUSI AIR,Komersial,B6
CT 700,PTN,Charter,B5
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A1
G IV,JETSET,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B1
GLEX,PTN,Charter,B4
C 208,SUSI AIR,Komersial,A0
B 733,TRIGANA,Cargo,B12
G 7500,PREMI,Charter,B2
B 738,POLICE,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
G 500,JIP,Charter,B4
B 733,TRI MG,Cargo,B13
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A2
HK 850,nan,Charter,B6
B 733,AIRNESIA,Cargo,B11
AVANTI,SUSI AIR,Komersial,A1
EMB 135,PTN,Charter,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B10
HK 850,KARISMA,Charter,B5
G VII,TRAVIRA,Charter,B8
B 733,TRIGANA,Cargo,A2
A 320,BATIK AIR,Komersial,B1
C 208,SUSI AIR,Komersial,A1
G IV,JIP,Charter,B4
CT 680,JIP,Charter,B3
ATR 72,FLY JAYA,Komersial,A3
ATR 72,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
HK 800,JETSET,Charter,B3
G IV,JETSET,Charter,B7
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A3
G 7500,PREMI,Charter,B9
G VI,KARISMA,Charter,B4
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B6
GLEX,AFM,Charter,B8
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
G V,AFM,Charter,B3
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
ATR 72,CITILINK,Komersial,A1
AVANTI,SUSI AIR,Komersial,B7
B 733,JAYAWIJAYA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B2
B 733,TRIGANA,Cargo,B11
G 500,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
CT 700,PTN,Charter,B5
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,Cargo,B12
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B7
EMB 135,AFM,Charter,B5
G V,AFM,Charter,B4
EMB 135,PTN,Charter,B3
ATR 72,TAS,Charter,A3
PH 300,PREMI,Charter,B6
B 733,TRI MG,Cargo,B11
B 733,AIRNESIA,Cargo,B13
EMB 135,KARISMA,Charter,B8
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B10
ATR 72,FLY JAYA,Komersial,B5
CT 700,BGS,Charter,B4
B 733,JAYAWIJAYA,Cargo,B13
G 7500,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
EMB 135,KARISMA,Charter,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
PH 300,PURAWISATA,Charter,B7
AW 139,PREMI,Charter,B6
ATR 72,CITILINK,Komersial,B2
B 733,TRIGANA,Cargo,B12
CT 560,PREMI,Charter,B3
G VI,AFM,Charter,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B13
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRI MG,Cargo,B11
C 208,SUSI AIR,Komersial,A0
GLEX,AFM,Charter,B7
A 320,BATIK AIR,Komersial,A3
G VII,TRAVIRA,Charter,B9
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
B 738,POLICE,Charter,B5
HK 850,KARISMA,Charter,B4
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
G IV,JETSET,Charter,B8
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B13
B 733,JAYAWIJAYA,Cargo,B12
EMB 135,PTN,Charter,B3
G V,AFM,Charter,B4
PH 300,PREMI,Charter,B2
GLEX 650,KARISMA,Charter,B5
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
ATR 72,TAS,Charter,A2
EMB 135,KARISMA,Charter,B4
EMB 135,B. G. S.,Charter,B7
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
EMB 135,PTN,Charter,B9
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B5
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
B 733,AIRNESIA,Cargo,B10
EMB 135,AFM,Charter,B5
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B7
B 733,TRI MG,Cargo,B13
B 733,TRIGANA,Cargo,B12
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B6
B 733,JAYAWIJAYA,Cargo,B11
HK 800,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,Cargo,B12
BBJ,JIP,Charter,B4
G VI,AFM,Charter,B5
G V,AFM,Charter,B3
B 733,AIRNESIA,Cargo,B10
B 733,TRI MG,Cargo,B13
G IV,JIP,Charter,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
G IV,JIP,Charter,B5
A 320,BATIK AIR,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B13
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 738,POLICE,Charter,B5
G IV,JETSET,Charter,B4
B 733,TRI MG,Cargo,B13
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
CIRRUS 22,AFM,Charter,A0
HK 850,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A1
AW 139,PREMI,Charter,B6
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B1
G VI,AFM,Charter,B6
ATR 72,FLY JAYA,Komersial,A3
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
B 733,AIRNESIA,Cargo,B11
GLEX 650,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,B1
G VI,KARISMA,Charter,B8
B 733,JAYAWIJAYA,Cargo,B10
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
HK 850,KARISMA,Charter,B5
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B11
B 733,TRI MG,Cargo,B13
G IV,KARISMA,Charter,B4
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
ATR 72,TAS,Charter,B6
B 733,AIRNESIA,Cargo,B11
B 733,TRI MG,Cargo,B13
G VI,AFM,Charter,B3
A 320,BATIK AIR,Komersial,A1
B 734,B. B. N.,Charter,B10
G VI,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A2
G VII,TRAVIRA,Charter,B7
B 733,JAYAWIJAYA,Cargo,B13
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
G IV,JETSET,Charter,B5
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B9
B 734,B. B. N.,Charter,B11
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,B8
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A2
G 7500,PREMI,Charter,B5
GLEX,PTN,Charter,B3
G IV,AFM,Charter,B3
CT 700,KARISMA,Charter,B6
A 320,CITILINK,Komersial,B2
HK 800,JETSET,Charter,B11
HK 850,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B10
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B7
G IV,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
ATR 72,TAS,Charter,A3
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,Cargo,B10
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B2
G VII,TRAVIRA,Charter,B6
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B1
B 733,AIRNESIA,Cargo,B13
B 734,B. B. N.,Charter,B12
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B11
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,Charter,B4
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
G IV,JIP,Charter,B5
G 7500,PREMI,Charter,B3
B 733,JAYAWIJAYA,Cargo,B10
AW 139,PREMI,Charter,B6
HK 850,nan,Charter,B13
G IV,JETSET,Charter,B4
ATR 72,PELITA,Komersial,A1
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,Charter,B12
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,A3
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A1
G IV,nan,Charter,B4
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
G V,BIOMANTARA,Charter,B7
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
B 738,POLICE,Charter,B5
G 7500,PREMI,Charter,B3
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B9
HK 850,KARISMA,Charter,B4
B 733,TRIGANA,Cargo,B11
B 733,AIRNESIA,Cargo,B13
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B6
ATR 72,CITILINK,Komersial,B1
B 734,B. B. N.,Charter,B12
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,Cargo,B10
ATR 72,PELITA,Komersial,A1
HK 800,AFM,Charter,B4
B 733,AIRNESIA,Cargo,B11
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A1
G VII,TRAVIRA,Charter,B6
G IV,JETSET,Charter,B6
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B1
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
EMB 135,IAT,Charter,B4
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A2
L 1000,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B13
B 733,JAYAWIJAYA,Cargo,B12
HK 800,JETSET,Charter,B8
G V,BIOMANTARA,Charter,B6
CT 680,JIP,Charter,B4
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 734,B. B. N.,Charter,B11
AVANTI,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
G IV,JETSET,Charter,B5
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B10
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
A 320,CITILINK,Komersial,B1
B 733,TRI MG,Cargo,B12
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,A3
AVANTI,SUSI AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
CL 605,BIOMANTARA,Charter,B4
A 320,BATIK AIR,Komersial,A2
CL 850,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,B1
B 733,AIRNESIA,Cargo,B11
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
EMB 135,IAT,Charter,B4
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B9
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,Cargo,B13
A 320,BATIK AIR,Komersial,B5
B 734,B. B. N.,Charter,B6
B 738,GARUDA,Komersial,B2
ATR 72,TAS,Charter,A2
B 733,AIRNESIA,Cargo,B11
G IV,AFM,Charter,B3
B 733,TRIGANA,Cargo,B10
B 733,TRI MG,Cargo,B12
GLEX,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A3
HK 900,KARISMA,Charter,B2
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,A0
PH 300,PURAWISATA,Charter,B6
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
AVANTI,SUSI AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
GLEX,AFM,Charter,B7
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
G IV,AFM,Charter,B3
A 320,BATIK AIR,Komersial,A3
PH 300,PURAWISATA,Charter,B4
AVANTI,SUSI AIR,Komersial,B6
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
