aircraft_type,operator_airline,category,airline_category,aircraft_airline,aircraft_category,parking_stand,aircraft_type_enc,operator_airline_enc,category_enc,airline_category_enc,aircraft_airline_enc,aircraft_category_enc,parking_stand_enc
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
GLEX,PTN,Charter,PTN|Charter,GLEX|PTN,GLEX|Charter,B3,34,20,1,20,64,37,10
PH 300,PREMI,Charter,PREMI|Charter,PH 300|PREMI,PH 300|Charter,B5,41,19,1,19,78,44,12
HK 800,JETSET,Charter,JETSET|Charter,HK 800|JETSET,HK 800|Charter,B4,35,14,1,14,67,38,11
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A3,4,17,1,17,7,4,3
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,B5,5,23,2,23,11,7,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B3,0,5,2,5,0,0,10
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
EMB 135,KARISMA,Charter,KARISMA|Charter,EMB 135|KARISMA,EMB 135|Charter,B4,24,16,1,16,38,27,11
ATR 72,TRAVIRA,Charter,TRAVIRA|Charter,ATR 72|TRAVIRA,ATR 72|Charter,B3,4,25,1,25,8,4,10
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
CL 60,BIOMANTARA,Charter,BIOMANTARA|Charter,CL 60|BIOMANTARA,CL 60|Charter,B5,17,7,1,7,26,20,12
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
HK 900,KARISMA,Charter,KARISMA|Charter,HK 900|KARISMA,HK 900|Charter,B3,37,16,1,16,69,40,10
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
HK 800,AFM,Charter,AFM|Charter,HK 800|AFM,HK 800|Charter,B5,35,0,1,0,66,38,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
G IV,AFM,Charter,AFM|Charter,G IV|AFM,G IV|Charter,B7,30,0,1,0,47,33,14
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B3,11,15,1,15,20,14,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
G IV,AFM,Charter,AFM|Charter,G IV|AFM,G IV|Charter,B4,30,0,1,0,47,33,11
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B9,10,11,2,11,18,12,16
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
EMB 135,PREMI,Charter,PREMI|Charter,EMB 135|PREMI,EMB 135|Charter,B3,24,19,1,19,39,27,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B4,21,15,1,15,32,24,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A1,4,8,2,8,6,5,1
BBJ 2,PTN,Charter,PTN|Charter,BBJ 2|PTN,BBJ 2|Charter,B7,12,20,1,20,19,13,14
HK 900,KARISMA,Charter,KARISMA|Charter,HK 900|KARISMA,HK 900|Charter,B4,37,16,1,16,69,40,11
EMB 135,PREMI,Charter,PREMI|Charter,EMB 135|PREMI,EMB 135|Charter,B3,24,19,1,19,39,27,10
A320,CITILINK,Komersial,CITILINK|Komersial,A320|CITILINK,A320|Komersial,B1,2,8,2,8,3,2,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B8,0,8,2,8,1,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A2,4,17,1,17,7,4,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B3,0,5,2,5,0,0,10
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
ATR 72,TRAVIRA,Charter,TRAVIRA|Charter,ATR 72|TRAVIRA,ATR 72|Charter,B3,4,25,1,25,8,4,10
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B5,10,11,2,11,18,12,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
HK 800,AFM,Charter,AFM|Charter,HK 800|AFM,HK 800|Charter,B4,35,0,1,0,66,38,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
G 7500,PREMI,Charter,PREMI|Charter,G 7500|PREMI,G 7500|Charter,B3,29,19,1,19,46,32,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
PH 300,PURAWISATA,Charter,PURAWISATA|Charter,PH 300|PURAWISATA,PH 300|Charter,B4,41,21,1,21,80,44,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
AVANTI,JETSET,Charter,JETSET|Charter,AVANTI|JETSET,AVANTI|Charter,B3,5,14,1,14,10,6,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
G V,TRAVIRA,Charter,TRAVIRA|Charter,G V|TRAVIRA,G V|Charter,B7,31,25,1,25,59,36,14
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
FAL 8X,AFM,Charter,AFM|Charter,FAL 8X|AFM,FAL 8X|Charter,B4,26,0,1,0,43,29,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B3,11,15,1,15,20,14,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
CL 60,BIOMANTARA,Charter,BIOMANTARA|Charter,CL 60|BIOMANTARA,CL 60|Charter,B4,17,7,1,7,26,20,11
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
PH 300,PURAWISATA,Charter,PURAWISATA|Charter,PH 300|PURAWISATA,PH 300|Charter,B3,41,21,1,21,80,44,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
G V,TRAVIRA,Charter,TRAVIRA|Charter,G V|TRAVIRA,G V|Charter,B7,31,25,1,25,59,36,14
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A1,4,17,1,17,7,4,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B2,0,5,2,5,0,0,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B3,10,11,2,11,18,12,10
LJ 60,BGS,Charter,BGS|Charter,LJ 60|BGS,LJ 60|Charter,B4,40,6,1,6,77,43,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
G IV,AFM,Charter,AFM|Charter,G IV|AFM,G IV|Charter,B5,30,0,1,0,47,33,12
EMB 135,KARISMA,Charter,KARISMA|Charter,EMB 135|KARISMA,EMB 135|Charter,B4,24,16,1,16,38,27,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B4,11,15,1,15,20,14,11
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B7,0,8,2,8,1,0,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B3,0,5,2,5,0,0,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
LJ 60,BGS,Charter,BGS|Charter,LJ 60|BGS,LJ 60|Charter,B6,40,6,1,6,77,43,13
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A2,4,8,2,8,6,5,2
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,A0,5,23,2,23,11,7,0
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B4,11,15,1,15,20,14,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B3,4,8,2,8,6,5,10
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,B6,5,23,2,23,11,7,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B4,11,15,1,15,20,14,11
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A1,4,17,1,17,7,4,1
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A3,4,8,2,8,6,5,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B3,21,15,1,15,32,24,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B7,0,8,2,8,1,0,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
PH 300,PREMI,Charter,PREMI|Charter,PH 300|PREMI,PH 300|Charter,B3,41,19,1,19,78,44,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A3,4,8,2,8,6,5,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B4,0,8,2,8,1,0,11
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B3,0,5,2,5,0,0,10
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B4,0,5,2,5,0,0,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B4,30,14,1,14,48,33,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B6,0,8,2,8,1,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
GLEX,AFM,Charter,AFM|Charter,GLEX|AFM,GLEX|Charter,B5,34,0,1,0,60,37,12
EMB 135,AFM,Charter,AFM|Charter,EMB 135|AFM,EMB 135|Charter,B4,24,0,1,0,36,27,11
PH 300,PURAWISATA,Charter,PURAWISATA|Charter,PH 300|PURAWISATA,PH 300|Charter,B3,41,21,1,21,80,44,10
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B10,7,26,0,26,14,9,5
EMB 135,PREMI,Charter,PREMI|Charter,EMB 135|PREMI,EMB 135|Charter,B3,24,19,1,19,39,27,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
HK 800,AFM,Charter,AFM|Charter,HK 800|AFM,HK 800|Charter,B4,35,0,1,0,66,38,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B2,4,8,2,8,6,5,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
